starting process gate1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\configs/local/gate1.json
scene gate_1 (Gate) listening on 127.0.0.1:7201
[process:gate1] one V8 started with 1 scene(s)
[gate_1] Gate scene started at 127.0.0.1:7201
gate_1 accepted 127.0.0.1:62527 as conn 1
gate_1 accepted 127.0.0.1:62559 as conn 2
gate_1 accepted 127.0.0.1:62565 as conn 3
gate_1 accepted 127.0.0.1:62566 as conn 4
gate_1 accepted 127.0.0.1:62567 as conn 5
gate_1 accepted 127.0.0.1:62568 as conn 6
gate_1 accepted 127.0.0.1:62569 as conn 7
gate_1 accepted 127.0.0.1:62570 as conn 8
gate_1 accepted 127.0.0.1:62571 as conn 9
gate_1 accepted 127.0.0.1:62572 as conn 10
gate_1 accepted 127.0.0.1:62573 as conn 11
gate_1 accepted 127.0.0.1:62574 as conn 12
gate_1 accepted 127.0.0.1:62575 as conn 13
gate_1 accepted 127.0.0.1:62576 as conn 14
gate_1 accepted 127.0.0.1:62577 as conn 15
gate_1 accepted 127.0.0.1:62578 as conn 16
gate_1 accepted 127.0.0.1:62579 as conn 17
gate_1 accepted 127.0.0.1:62580 as conn 18
gate_1 accepted 127.0.0.1:62592 as conn 19
gate_1 accepted 127.0.0.1:62593 as conn 20
gate_1 accepted 127.0.0.1:62594 as conn 21
gate_1 accepted 127.0.0.1:62595 as conn 22
gate_1 accepted 127.0.0.1:62596 as conn 23
gate_1 accepted 127.0.0.1:62619 as conn 24
gate_1 accepted 127.0.0.1:62620 as conn 25
gate_1 accepted 127.0.0.1:62621 as conn 26
gate_1 accepted 127.0.0.1:62622 as conn 27
gate_1 accepted 127.0.0.1:62624 as conn 28
gate_1 accepted 127.0.0.1:62625 as conn 29
gate_1 accepted 127.0.0.1:62629 as conn 30
gate_1 accepted 127.0.0.1:62631 as conn 31
gate_1 accepted 127.0.0.1:62632 as conn 32
gate_1 accepted 127.0.0.1:62634 as conn 33
gate_1 accepted 127.0.0.1:62635 as conn 34
gate_1 accepted 127.0.0.1:62640 as conn 35
gate_1 accepted 127.0.0.1:62641 as conn 36
gate_1 accepted 127.0.0.1:62642 as conn 37
gate_1 accepted 127.0.0.1:62643 as conn 38
gate_1 accepted 127.0.0.1:62644 as conn 39
gate_1 accepted 127.0.0.1:62655 as conn 40
gate_1 accepted 127.0.0.1:62656 as conn 41
gate_1 accepted 127.0.0.1:62657 as conn 42
gate_1 accepted 127.0.0.1:62658 as conn 43
gate_1 accepted 127.0.0.1:62659 as conn 44
gate_1 accepted 127.0.0.1:62662 as conn 45
gate_1 accepted 127.0.0.1:62677 as conn 46
gate_1 accepted 127.0.0.1:62678 as conn 47
gate_1 accepted 127.0.0.1:62679 as conn 48
gate_1 accepted 127.0.0.1:62680 as conn 49
gate_1 accepted 127.0.0.1:62681 as conn 50
gate_1 accepted 127.0.0.1:62682 as conn 51
gate_1 accepted 127.0.0.1:62683 as conn 52
[metrics:inner_transport] active=2 opened=2 pending=0 max_pending=1 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[metrics:gate1] scene=gate_1 type=Gate processed=332234 failed=0 ts_queue=0 ts_max_queue=493 rust_queue=0 rust_max_queue=493 backpressure=0 slow_disconnects=0 update_ms=0.00 handler_ms=0.00 max_handler_ms=11.00 total_handler_ms=1240.00
[metrics:inner_transport] active=2 opened=2 pending=0 max_pending=1 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[metrics:gate1] scene=gate_1 type=Gate processed=460296 failed=0 ts_queue=0 ts_max_queue=512 rust_queue=0 rust_max_queue=680 backpressure=0 slow_disconnects=0 update_ms=0.00 handler_ms=0.00 max_handler_ms=11.00 total_handler_ms=1806.00
