starting process gate1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\configs/local/gate1.json
scene gate_1 (Gate) listening on 127.0.0.1:7201
[process:gate1] one V8 started with 1 scene(s)
[gate_1] Gate scene started at 127.0.0.1:7201
gate_1 accepted 127.0.0.1:62346 as conn 1
gate_1 accepted 127.0.0.1:62378 as conn 2
gate_1 accepted 127.0.0.1:62384 as conn 3
gate_1 accepted 127.0.0.1:62385 as conn 4
gate_1 accepted 127.0.0.1:62386 as conn 5
gate_1 accepted 127.0.0.1:62387 as conn 6
gate_1 accepted 127.0.0.1:62388 as conn 7
gate_1 accepted 127.0.0.1:62389 as conn 8
gate_1 accepted 127.0.0.1:62390 as conn 9
gate_1 accepted 127.0.0.1:62391 as conn 10
gate_1 accepted 127.0.0.1:62392 as conn 11
gate_1 accepted 127.0.0.1:62394 as conn 12
gate_1 accepted 127.0.0.1:62397 as conn 13
gate_1 accepted 127.0.0.1:62398 as conn 14
gate_1 accepted 127.0.0.1:62399 as conn 15
gate_1 accepted 127.0.0.1:62400 as conn 16
gate_1 accepted 127.0.0.1:62401 as conn 17
gate_1 accepted 127.0.0.1:62402 as conn 18
gate_1 accepted 127.0.0.1:62403 as conn 19
gate_1 accepted 127.0.0.1:62406 as conn 20
gate_1 accepted 127.0.0.1:62409 as conn 21
gate_1 accepted 127.0.0.1:62426 as conn 22
gate_1 accepted 127.0.0.1:62443 as conn 23
gate_1 accepted 127.0.0.1:62444 as conn 24
gate_1 accepted 127.0.0.1:62445 as conn 25
gate_1 accepted 127.0.0.1:62447 as conn 26
gate_1 accepted 127.0.0.1:62448 as conn 27
gate_1 accepted 127.0.0.1:62449 as conn 28
gate_1 accepted 127.0.0.1:62450 as conn 29
gate_1 accepted 127.0.0.1:62451 as conn 30
gate_1 accepted 127.0.0.1:62453 as conn 31
gate_1 accepted 127.0.0.1:62454 as conn 32
gate_1 accepted 127.0.0.1:62455 as conn 33
gate_1 accepted 127.0.0.1:62456 as conn 34
gate_1 accepted 127.0.0.1:62457 as conn 35
gate_1 accepted 127.0.0.1:62458 as conn 36
gate_1 accepted 127.0.0.1:62459 as conn 37
gate_1 accepted 127.0.0.1:62460 as conn 38
gate_1 accepted 127.0.0.1:62467 as conn 39
gate_1 accepted 127.0.0.1:62468 as conn 40
gate_1 accepted 127.0.0.1:62469 as conn 41
gate_1 accepted 127.0.0.1:62483 as conn 42
gate_1 accepted 127.0.0.1:62484 as conn 43
gate_1 accepted 127.0.0.1:62494 as conn 44
gate_1 accepted 127.0.0.1:62495 as conn 45
gate_1 accepted 127.0.0.1:62496 as conn 46
gate_1 accepted 127.0.0.1:62497 as conn 47
gate_1 accepted 127.0.0.1:62498 as conn 48
gate_1 accepted 127.0.0.1:62499 as conn 49
gate_1 accepted 127.0.0.1:62500 as conn 50
gate_1 accepted 127.0.0.1:62501 as conn 51
gate_1 accepted 127.0.0.1:62502 as conn 52
[metrics:inner_transport] active=2 opened=2 pending=0 max_pending=1 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[metrics:gate1] scene=gate_1 type=Gate processed=74140 failed=0 ts_queue=0 ts_max_queue=372 rust_queue=3 rust_max_queue=372 backpressure=0 slow_disconnects=0 update_ms=0.00 handler_ms=0.00 max_handler_ms=13.00 total_handler_ms=310.00
[metrics:inner_transport] active=2 opened=2 pending=0 max_pending=1 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[metrics:gate1] scene=gate_1 type=Gate processed=106752 failed=0 ts_queue=0 ts_max_queue=372 rust_queue=0 rust_max_queue=372 backpressure=0 slow_disconnects=0 update_ms=0.00 handler_ms=0.00 max_handler_ms=13.00 total_handler_ms=406.00
