starting process gate1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\configs/local/gate1.json
scene gate_1 (Gate) listening on 127.0.0.1:7201
[process:gate1] one V8 started with 1 scene(s)
[gate_1] Gate scene started at 127.0.0.1:7201
gate_1 accepted 127.0.0.1:60748 as conn 1
gate_1 accepted 127.0.0.1:60786 as conn 2
gate_1 accepted 127.0.0.1:60787 as conn 3
gate_1 accepted 127.0.0.1:60788 as conn 4
gate_1 accepted 127.0.0.1:60789 as conn 5
gate_1 accepted 127.0.0.1:60790 as conn 6
gate_1 accepted 127.0.0.1:60791 as conn 7
gate_1 accepted 127.0.0.1:60792 as conn 8
gate_1 accepted 127.0.0.1:60793 as conn 9
gate_1 accepted 127.0.0.1:60794 as conn 10
gate_1 accepted 127.0.0.1:60795 as conn 11
gate_1 accepted 127.0.0.1:60796 as conn 12
gate_1 accepted 127.0.0.1:60797 as conn 13
gate_1 accepted 127.0.0.1:60798 as conn 14
gate_1 accepted 127.0.0.1:60799 as conn 15
gate_1 accepted 127.0.0.1:60800 as conn 16
gate_1 accepted 127.0.0.1:60801 as conn 17
gate_1 accepted 127.0.0.1:60803 as conn 18
gate_1 accepted 127.0.0.1:60815 as conn 19
gate_1 accepted 127.0.0.1:60816 as conn 20
gate_1 accepted 127.0.0.1:60817 as conn 21
gate_1 accepted 127.0.0.1:60818 as conn 22
gate_1 accepted 127.0.0.1:60819 as conn 23
gate_1 accepted 127.0.0.1:60822 as conn 24
gate_1 accepted 127.0.0.1:60844 as conn 25
gate_1 accepted 127.0.0.1:60845 as conn 26
gate_1 accepted 127.0.0.1:60846 as conn 27
gate_1 accepted 127.0.0.1:60847 as conn 28
gate_1 accepted 127.0.0.1:60848 as conn 29
gate_1 accepted 127.0.0.1:60849 as conn 30
gate_1 accepted 127.0.0.1:60850 as conn 31
gate_1 accepted 127.0.0.1:60851 as conn 32
gate_1 accepted 127.0.0.1:60852 as conn 33
gate_1 accepted 127.0.0.1:60853 as conn 34
gate_1 accepted 127.0.0.1:60864 as conn 35
gate_1 accepted 127.0.0.1:60866 as conn 36
gate_1 accepted 127.0.0.1:60867 as conn 37
gate_1 accepted 127.0.0.1:60868 as conn 38
gate_1 accepted 127.0.0.1:60869 as conn 39
gate_1 accepted 127.0.0.1:60870 as conn 40
gate_1 accepted 127.0.0.1:60885 as conn 41
gate_1 accepted 127.0.0.1:60886 as conn 42
gate_1 accepted 127.0.0.1:60887 as conn 43
gate_1 accepted 127.0.0.1:60888 as conn 44
gate_1 accepted 127.0.0.1:60889 as conn 45
gate_1 accepted 127.0.0.1:60890 as conn 46
gate_1 accepted 127.0.0.1:60891 as conn 47
gate_1 accepted 127.0.0.1:60902 as conn 48
gate_1 accepted 127.0.0.1:60903 as conn 49
gate_1 accepted 127.0.0.1:60904 as conn 50
gate_1 accepted 127.0.0.1:60905 as conn 51
gate_1 accepted 127.0.0.1:60906 as conn 52
[metrics:inner_transport] active=2 opened=2 pending=0 max_pending=1 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=gate1 cpu_percent=0.07 cpu_time_ms=13312 rss_bytes=81530880 v8_heap_used_bytes=12111232 v8_heap_total_bytes=32378880 v8_gc_count=347 v8_gc_ms=41.939
[metrics:gate1] scene=gate_1 type=Gate processed=90420 failed=0 ts_queue=0 ts_max_queue=260 rust_queue=29 rust_max_queue=260 backpressure=0 slow_disconnects=0 update_ms=2.00 handler_ms=0.00 max_handler_ms=5.00 total_handler_ms=4273.00
