starting process gate1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\configs/local/gate1.json
scene gate_1 (Gate) listening on 127.0.0.1:7201
[process:gate1] one V8 started with 1 scene(s)
[gate_1] Gate scene started at 127.0.0.1:7201
gate_1 accepted 127.0.0.1:58653 as conn 1
gate_1 accepted 127.0.0.1:58684 as conn 2
gate_1 accepted 127.0.0.1:58691 as conn 3
gate_1 accepted 127.0.0.1:58692 as conn 4
gate_1 accepted 127.0.0.1:58694 as conn 5
gate_1 accepted 127.0.0.1:58693 as conn 6
gate_1 accepted 127.0.0.1:58695 as conn 7
gate_1 accepted 127.0.0.1:58696 as conn 8
gate_1 accepted 127.0.0.1:58697 as conn 9
gate_1 accepted 127.0.0.1:58698 as conn 10
gate_1 accepted 127.0.0.1:58699 as conn 11
gate_1 accepted 127.0.0.1:58700 as conn 12
gate_1 accepted 127.0.0.1:58701 as conn 13
gate_1 accepted 127.0.0.1:58702 as conn 14
gate_1 accepted 127.0.0.1:58703 as conn 15
gate_1 accepted 127.0.0.1:58704 as conn 16
gate_1 accepted 127.0.0.1:58705 as conn 17
gate_1 accepted 127.0.0.1:58706 as conn 18
gate_1 accepted 127.0.0.1:58712 as conn 19
gate_1 accepted 127.0.0.1:58713 as conn 20
gate_1 accepted 127.0.0.1:58741 as conn 21
gate_1 accepted 127.0.0.1:58747 as conn 22
gate_1 accepted 127.0.0.1:58748 as conn 23
gate_1 accepted 127.0.0.1:58749 as conn 24
gate_1 accepted 127.0.0.1:58750 as conn 25
gate_1 accepted 127.0.0.1:58751 as conn 26
gate_1 accepted 127.0.0.1:58752 as conn 27
gate_1 accepted 127.0.0.1:58753 as conn 28
gate_1 accepted 127.0.0.1:58754 as conn 29
gate_1 accepted 127.0.0.1:58755 as conn 30
gate_1 accepted 127.0.0.1:58756 as conn 31
gate_1 accepted 127.0.0.1:58757 as conn 32
gate_1 accepted 127.0.0.1:58758 as conn 33
gate_1 accepted 127.0.0.1:58759 as conn 34
gate_1 accepted 127.0.0.1:58760 as conn 35
gate_1 accepted 127.0.0.1:58761 as conn 36
gate_1 accepted 127.0.0.1:58766 as conn 37
gate_1 accepted 127.0.0.1:58767 as conn 38
gate_1 accepted 127.0.0.1:58782 as conn 39
gate_1 accepted 127.0.0.1:58797 as conn 40
gate_1 accepted 127.0.0.1:58798 as conn 41
gate_1 accepted 127.0.0.1:58799 as conn 42
gate_1 accepted 127.0.0.1:58800 as conn 43
gate_1 accepted 127.0.0.1:58801 as conn 44
gate_1 accepted 127.0.0.1:58802 as conn 45
gate_1 accepted 127.0.0.1:58803 as conn 46
gate_1 accepted 127.0.0.1:58804 as conn 47
gate_1 accepted 127.0.0.1:58805 as conn 48
gate_1 accepted 127.0.0.1:58806 as conn 49
gate_1 accepted 127.0.0.1:58807 as conn 50
gate_1 accepted 127.0.0.1:58808 as conn 51
gate_1 accepted 127.0.0.1:58809 as conn 52
[metrics:inner_transport] active=2 opened=2 pending=0 max_pending=1 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[metrics:gate1] scene=gate_1 type=Gate processed=321584 failed=0 ts_queue=0 ts_max_queue=455 rust_queue=1 rust_max_queue=455 backpressure=0 slow_disconnects=0 update_ms=0.00 handler_ms=0.00 max_handler_ms=12.00 total_handler_ms=1227.00
[metrics:inner_transport] active=2 opened=2 pending=0 max_pending=1 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[metrics:gate1] scene=gate_1 type=Gate processed=456869 failed=0 ts_queue=0 ts_max_queue=455 rust_queue=0 rust_max_queue=455 backpressure=0 slow_disconnects=0 update_ms=0.00 handler_ms=0.00 max_handler_ms=12.00 total_handler_ms=1812.00
