starting process map1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\perf\results\runtime_configs\map_capacity_20260713_082359\180p_8g_r2\map1.json
scene map_1 (MapHost) listening on 127.0.0.1:7301
[process:map1] one V8 started with 1 scene(s)
[map_1] MapHost scene started at 127.0.0.1:7301
map_1 accepted 127.0.0.1:58330 as conn 1
map_1 accepted 127.0.0.1:58388 as conn 2
map_1 accepted 127.0.0.1:58389 as conn 3
map_1 accepted 127.0.0.1:58390 as conn 4
map_1 accepted 127.0.0.1:58392 as conn 5
map_1 accepted 127.0.0.1:58391 as conn 6
map_1 accepted 127.0.0.1:58393 as conn 7
map_1 accepted 127.0.0.1:58394 as conn 8
map_1 accepted 127.0.0.1:58395 as conn 9
[map_1] perf_8g_10_180_0_1783931081729 enter map 1 unit 1000
[map_1] perf_8g_10_180_1_1783931081730 enter map 1 unit 1001
[map_1] perf_8g_10_180_6_1783931081730 enter map 1 unit 1002
[map_1] perf_8g_10_180_2_1783931081730 enter map 1 unit 1003
[map_1] perf_8g_10_180_5_1783931081730 enter map 1 unit 1004
[map_1] perf_8g_10_180_4_1783931081730 enter map 1 unit 1005
[map_1] perf_8g_10_180_3_1783931081730 enter map 1 unit 1006
[map_1] perf_8g_10_180_15_1783931081731 enter map 1 unit 1007
[map_1] perf_8g_10_180_8_1783931081730 enter map 1 unit 1008
[map_1] perf_8g_10_180_7_1783931081730 enter map 1 unit 1009
[map_1] perf_8g_10_180_13_1783931081731 enter map 1 unit 1010
[map_1] perf_8g_10_180_10_1783931081731 enter map 1 unit 1011
[map_1] perf_8g_10_180_9_1783931081731 enter map 1 unit 1012
[map_1] perf_8g_10_180_14_1783931081731 enter map 1 unit 1013
[map_1] perf_8g_10_180_12_1783931081731 enter map 1 unit 1014
[map_1] perf_8g_10_180_16_1783931081755 enter map 1 unit 1015
[map_1] perf_8g_10_180_17_1783931081757 enter map 1 unit 1016
[map_1] perf_8g_10_180_18_1783931081758 enter map 1 unit 1017
[map_1] perf_8g_10_180_19_1783931081759 enter map 1 unit 1018
[map_1] perf_8g_10_180_11_1783931081731 enter map 1 unit 1019
[map_1] perf_8g_10_180_20_1783931081760 enter map 1 unit 1020
[map_1] perf_8g_10_180_23_1783931081761 enter map 1 unit 1021
[map_1] perf_8g_10_180_21_1783931081760 enter map 1 unit 1022
[map_1] perf_8g_10_180_24_1783931081761 enter map 1 unit 1023
[map_1] perf_8g_10_180_22_1783931081761 enter map 1 unit 1024
[map_1] perf_8g_10_180_26_1783931081761 enter map 1 unit 1025
[map_1] perf_8g_10_180_25_1783931081761 enter map 1 unit 1026
[map_1] perf_8g_10_180_27_1783931081762 enter map 1 unit 1027
[map_1] perf_8g_10_180_28_1783931081762 enter map 1 unit 1028
[map_1] perf_8g_10_180_30_1783931081762 enter map 1 unit 1029
[map_1] perf_8g_10_180_29_1783931081762 enter map 1 unit 1030
[map_1] perf_8g_10_180_31_1783931081766 enter map 1 unit 1031
[map_1] perf_8g_10_180_32_1783931081771 enter map 1 unit 1032
[map_1] perf_8g_10_180_33_1783931081771 enter map 1 unit 1033
[map_1] perf_8g_10_180_34_1783931081772 enter map 1 unit 1034
[map_1] perf_8g_10_180_36_1783931081773 enter map 1 unit 1035
[map_1] perf_8g_10_180_37_1783931081775 enter map 1 unit 1036
[map_1] perf_8g_10_180_35_1783931081772 enter map 1 unit 1037
[map_1] perf_8g_10_180_38_1783931081776 enter map 1 unit 1038
[map_1] perf_8g_10_180_39_1783931081777 enter map 1 unit 1039
[map_1] perf_8g_10_180_40_1783931081777 enter map 1 unit 1040
[map_1] perf_8g_10_180_41_1783931081778 enter map 1 unit 1041
[map_1] perf_8g_10_180_42_1783931081779 enter map 1 unit 1042
[map_1] perf_8g_10_180_43_1783931081780 enter map 1 unit 1043
[map_1] perf_8g_10_180_44_1783931081780 enter map 1 unit 1044
[map_1] perf_8g_10_180_45_1783931081782 enter map 1 unit 1045
[map_1] perf_8g_10_180_46_1783931081782 enter map 1 unit 1046
[map_1] perf_8g_10_180_47_1783931081782 enter map 1 unit 1047
[map_1] perf_8g_10_180_48_1783931081787 enter map 1 unit 1048
[map_1] perf_8g_10_180_49_1783931081787 enter map 1 unit 1049
[map_1] perf_8g_10_180_50_1783931081790 enter map 1 unit 1050
[map_1] perf_8g_10_180_52_1783931081790 enter map 1 unit 1051
[map_1] perf_8g_10_180_51_1783931081790 enter map 1 unit 1052
[map_1] perf_8g_10_180_53_1783931081791 enter map 1 unit 1053
[map_1] perf_8g_10_180_54_1783931081792 enter map 1 unit 1054
[map_1] perf_8g_10_180_55_1783931081792 enter map 1 unit 1055
[map_1] perf_8g_10_180_57_1783931081793 enter map 1 unit 1057
[map_1] perf_8g_10_180_56_1783931081792 enter map 1 unit 1056
[map_1] perf_8g_10_180_58_1783931081796 enter map 1 unit 1058
[map_1] perf_8g_10_180_59_1783931081797 enter map 1 unit 1059
[map_1] perf_8g_10_180_60_1783931081798 enter map 1 unit 1061
[map_1] perf_8g_10_180_61_1783931081798 enter map 1 unit 1060
[map_1] perf_8g_10_180_64_1783931081804 enter map 1 unit 1062
[map_1] perf_8g_10_180_65_1783931081805 enter map 1 unit 1063
[map_1] perf_8g_10_180_62_1783931081798 enter map 1 unit 1065
[map_1] perf_8g_10_180_63_1783931081799 enter map 1 unit 1064
[map_1] perf_8g_10_180_68_1783931081809 enter map 1 unit 1066
