starting process gate1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\configs/local/gate1.json
scene gate_1 (Gate) listening on 127.0.0.1:7201
[process:gate1] one V8 started with 1 scene(s)
[gate_1] Gate scene started at 127.0.0.1:7201
gate_1 accepted 127.0.0.1:51195 as conn 1
gate_1 accepted 127.0.0.1:51231 as conn 2
gate_1 accepted 127.0.0.1:51232 as conn 3
gate_1 accepted 127.0.0.1:51233 as conn 4
gate_1 accepted 127.0.0.1:51234 as conn 5
gate_1 accepted 127.0.0.1:51235 as conn 6
gate_1 accepted 127.0.0.1:51236 as conn 7
gate_1 accepted 127.0.0.1:51237 as conn 8
gate_1 accepted 127.0.0.1:51238 as conn 9
gate_1 accepted 127.0.0.1:51239 as conn 10
gate_1 accepted 127.0.0.1:51240 as conn 11
gate_1 accepted 127.0.0.1:51241 as conn 12
gate_1 accepted 127.0.0.1:51242 as conn 13
gate_1 accepted 127.0.0.1:51243 as conn 14
gate_1 accepted 127.0.0.1:51244 as conn 15
gate_1 accepted 127.0.0.1:51245 as conn 16
gate_1 accepted 127.0.0.1:51246 as conn 17
gate_1 accepted 127.0.0.1:51248 as conn 18
gate_1 accepted 127.0.0.1:51258 as conn 19
gate_1 accepted 127.0.0.1:51259 as conn 20
gate_1 accepted 127.0.0.1:51260 as conn 21
gate_1 accepted 127.0.0.1:51261 as conn 22
gate_1 accepted 127.0.0.1:51264 as conn 23
gate_1 accepted 127.0.0.1:51288 as conn 24
gate_1 accepted 127.0.0.1:51289 as conn 25
gate_1 accepted 127.0.0.1:51290 as conn 26
gate_1 accepted 127.0.0.1:51291 as conn 27
gate_1 accepted 127.0.0.1:51292 as conn 28
gate_1 accepted 127.0.0.1:51293 as conn 29
gate_1 accepted 127.0.0.1:51294 as conn 30
gate_1 accepted 127.0.0.1:51295 as conn 31
gate_1 accepted 127.0.0.1:51296 as conn 32
gate_1 accepted 127.0.0.1:51297 as conn 33
gate_1 accepted 127.0.0.1:51298 as conn 34
gate_1 accepted 127.0.0.1:51308 as conn 35
gate_1 accepted 127.0.0.1:51309 as conn 36
gate_1 accepted 127.0.0.1:51310 as conn 37
gate_1 accepted 127.0.0.1:51311 as conn 38
gate_1 accepted 127.0.0.1:51312 as conn 39
gate_1 accepted 127.0.0.1:51316 as conn 40
gate_1 accepted 127.0.0.1:51326 as conn 41
gate_1 accepted 127.0.0.1:51327 as conn 42
gate_1 accepted 127.0.0.1:51328 as conn 43
gate_1 accepted 127.0.0.1:51335 as conn 44
gate_1 accepted 127.0.0.1:51336 as conn 45
gate_1 accepted 127.0.0.1:51337 as conn 46
gate_1 accepted 127.0.0.1:51351 as conn 47
gate_1 accepted 127.0.0.1:51355 as conn 48
gate_1 accepted 127.0.0.1:51356 as conn 49
gate_1 accepted 127.0.0.1:51360 as conn 50
gate_1 accepted 127.0.0.1:51362 as conn 51
gate_1 accepted 127.0.0.1:51363 as conn 52
