starting process mgr with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\configs/local/mgr.json
scene login_mgr (LoginMgr) listening on 127.0.0.1:7000
[process:mgr] one V8 started with 1 scene(s)
[login_mgr] LoginMgr scene started at 127.0.0.1:7000 with login scenes: login_1, login_2
login_mgr accepted 127.0.0.1:58487 as conn 1
login_mgr accepted 127.0.0.1:58494 as conn 2
login_mgr accepted 127.0.0.1:58495 as conn 3
login_mgr accepted 127.0.0.1:58496 as conn 4
login_mgr accepted 127.0.0.1:58497 as conn 5
login_mgr accepted 127.0.0.1:58498 as conn 6
login_mgr accepted 127.0.0.1:58499 as conn 7
login_mgr accepted 127.0.0.1:58500 as conn 8
login_mgr accepted 127.0.0.1:58501 as conn 9
login_mgr accepted 127.0.0.1:58502 as conn 10
login_mgr accepted 127.0.0.1:58503 as conn 11
login_mgr accepted 127.0.0.1:58504 as conn 12
login_mgr accepted 127.0.0.1:58505 as conn 13
login_mgr accepted 127.0.0.1:58506 as conn 14
login_mgr accepted 127.0.0.1:58507 as conn 15
login_mgr accepted 127.0.0.1:58508 as conn 16
login_mgr accepted 127.0.0.1:58509 as conn 17
login_mgr accepted 127.0.0.1:58547 as conn 18
login_mgr accepted 127.0.0.1:58548 as conn 19
login_mgr accepted 127.0.0.1:58549 as conn 20
login_mgr accepted 127.0.0.1:58556 as conn 21
login_mgr accepted 127.0.0.1:58558 as conn 22
login_mgr accepted 127.0.0.1:58559 as conn 23
login_mgr accepted 127.0.0.1:58560 as conn 24
login_mgr accepted 127.0.0.1:58561 as conn 25
login_mgr accepted 127.0.0.1:58562 as conn 26
login_mgr accepted 127.0.0.1:58563 as conn 27
login_mgr accepted 127.0.0.1:58564 as conn 28
login_mgr accepted 127.0.0.1:58565 as conn 29
login_mgr accepted 127.0.0.1:58566 as conn 30
login_mgr accepted 127.0.0.1:58567 as conn 31
login_mgr accepted 127.0.0.1:58568 as conn 32
login_mgr accepted 127.0.0.1:58569 as conn 33
login_mgr accepted 127.0.0.1:58571 as conn 34
login_mgr accepted 127.0.0.1:58584 as conn 35
login_mgr accepted 127.0.0.1:58585 as conn 36
login_mgr accepted 127.0.0.1:58598 as conn 37
login_mgr accepted 127.0.0.1:58607 as conn 38
login_mgr accepted 127.0.0.1:58608 as conn 39
login_mgr accepted 127.0.0.1:58609 as conn 40
login_mgr accepted 127.0.0.1:58610 as conn 41
login_mgr accepted 127.0.0.1:58611 as conn 42
login_mgr accepted 127.0.0.1:58622 as conn 43
login_mgr accepted 127.0.0.1:58623 as conn 44
login_mgr accepted 127.0.0.1:58624 as conn 45
login_mgr accepted 127.0.0.1:58625 as conn 46
login_mgr accepted 127.0.0.1:58626 as conn 47
login_mgr accepted 127.0.0.1:58627 as conn 48
login_mgr accepted 127.0.0.1:58628 as conn 49
login_mgr accepted 127.0.0.1:58629 as conn 50
login_mgr accepted 127.0.0.1:58630 as conn 51
[metrics:inner_transport] active=0 opened=0 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=mgr cpu_percent=0.00 cpu_time_ms=109 rss_bytes=32079872 v8_heap_used_bytes=2187504 v8_heap_total_bytes=4853760 v8_gc_count=2 v8_gc_ms=0.568
[metrics:mgr] scene=login_mgr type=LoginMgr processed=50 failed=0 ts_queue=0 ts_max_queue=15 rust_queue=0 rust_max_queue=15 backpressure=0 slow_disconnects=0 update_ms=0.00 handler_ms=0.00 max_handler_ms=1.00 total_handler_ms=1.00
