starting process gate1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\configs/local/gate1.json
scene gate_1 (Gate) listening on 127.0.0.1:7201
[process:gate1] one V8 started with 1 scene(s)
[gate_1] Gate scene started at 127.0.0.1:7201
gate_1 accepted 127.0.0.1:56105 as conn 1
gate_1 accepted 127.0.0.1:56141 as conn 2
gate_1 accepted 127.0.0.1:56142 as conn 3
gate_1 accepted 127.0.0.1:56143 as conn 4
gate_1 accepted 127.0.0.1:56144 as conn 5
gate_1 accepted 127.0.0.1:56145 as conn 6
gate_1 accepted 127.0.0.1:56146 as conn 7
gate_1 accepted 127.0.0.1:56147 as conn 8
gate_1 accepted 127.0.0.1:56148 as conn 9
gate_1 accepted 127.0.0.1:56149 as conn 10
gate_1 accepted 127.0.0.1:56150 as conn 11
gate_1 accepted 127.0.0.1:56151 as conn 12
gate_1 accepted 127.0.0.1:56152 as conn 13
gate_1 accepted 127.0.0.1:56153 as conn 14
gate_1 accepted 127.0.0.1:56154 as conn 15
gate_1 accepted 127.0.0.1:56155 as conn 16
gate_1 accepted 127.0.0.1:56156 as conn 17
gate_1 accepted 127.0.0.1:56158 as conn 18
gate_1 accepted 127.0.0.1:56168 as conn 19
gate_1 accepted 127.0.0.1:56169 as conn 20
gate_1 accepted 127.0.0.1:56170 as conn 21
gate_1 accepted 127.0.0.1:56171 as conn 22
gate_1 accepted 127.0.0.1:56174 as conn 23
gate_1 accepted 127.0.0.1:56198 as conn 24
gate_1 accepted 127.0.0.1:56199 as conn 25
gate_1 accepted 127.0.0.1:56204 as conn 26
gate_1 accepted 127.0.0.1:56205 as conn 27
gate_1 accepted 127.0.0.1:56206 as conn 28
gate_1 accepted 127.0.0.1:56207 as conn 29
gate_1 accepted 127.0.0.1:56209 as conn 30
gate_1 accepted 127.0.0.1:56210 as conn 31
gate_1 accepted 127.0.0.1:56211 as conn 32
gate_1 accepted 127.0.0.1:56212 as conn 33
gate_1 accepted 127.0.0.1:56213 as conn 34
gate_1 accepted 127.0.0.1:56218 as conn 35
gate_1 accepted 127.0.0.1:56219 as conn 36
gate_1 accepted 127.0.0.1:56220 as conn 37
gate_1 accepted 127.0.0.1:56221 as conn 38
gate_1 accepted 127.0.0.1:56224 as conn 39
gate_1 accepted 127.0.0.1:56227 as conn 40
gate_1 accepted 127.0.0.1:56228 as conn 41
gate_1 accepted 127.0.0.1:56231 as conn 42
gate_1 accepted 127.0.0.1:56253 as conn 43
gate_1 accepted 127.0.0.1:56254 as conn 44
gate_1 accepted 127.0.0.1:56255 as conn 45
gate_1 accepted 127.0.0.1:56256 as conn 46
gate_1 accepted 127.0.0.1:56257 as conn 47
gate_1 accepted 127.0.0.1:56258 as conn 48
gate_1 accepted 127.0.0.1:56259 as conn 49
gate_1 accepted 127.0.0.1:56260 as conn 50
gate_1 accepted 127.0.0.1:56261 as conn 51
gate_1 accepted 127.0.0.1:56262 as conn 52
[metrics:inner_transport] active=2 opened=2 pending=0 max_pending=1 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=gate1 cpu_percent=4.65 cpu_time_ms=265 rss_bytes=51396608 v8_heap_used_bytes=5124520 v8_heap_total_bytes=11931648 v8_gc_count=49 v8_gc_ms=5.581
[metrics:gate1] scene=gate_1 type=Gate processed=5875 failed=0 ts_queue=0 ts_max_queue=364 rust_queue=0 rust_max_queue=364 backpressure=0 slow_disconnects=0 update_ms=0.00 handler_ms=1.00 max_handler_ms=4.00 total_handler_ms=268.00
