starting process map1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\perf\results\runtime_configs\map_capacity_20260713_083029\185p_8g_r3\map1.json
scene map_1 (MapHost) listening on 127.0.0.1:7301
[process:map1] one V8 started with 1 scene(s)
[map_1] MapHost scene started at 127.0.0.1:7301
map_1 accepted 127.0.0.1:59569 as conn 1
map_1 accepted 127.0.0.1:59630 as conn 2
map_1 accepted 127.0.0.1:59631 as conn 3
map_1 accepted 127.0.0.1:59632 as conn 4
map_1 accepted 127.0.0.1:59633 as conn 5
map_1 accepted 127.0.0.1:59634 as conn 6
map_1 accepted 127.0.0.1:59635 as conn 7
[map_1] perf_8g_10_185_0_1783931514042 enter map 1 unit 1000
map_1 accepted 127.0.0.1:59638 as conn 8
map_1 accepted 127.0.0.1:59639 as conn 9
[map_1] perf_8g_10_185_2_1783931514043 enter map 1 unit 1001
[map_1] perf_8g_10_185_7_1783931514044 enter map 1 unit 1002
[map_1] perf_8g_10_185_4_1783931514043 enter map 1 unit 1003
[map_1] perf_8g_10_185_1_1783931514043 enter map 1 unit 1004
[map_1] perf_8g_10_185_9_1783931514044 enter map 1 unit 1005
[map_1] perf_8g_10_185_3_1783931514043 enter map 1 unit 1006
[map_1] perf_8g_10_185_5_1783931514044 enter map 1 unit 1007
[map_1] perf_8g_10_185_8_1783931514044 enter map 1 unit 1008
[map_1] perf_8g_10_185_11_1783931514044 enter map 1 unit 1009
[map_1] perf_8g_10_185_10_1783931514044 enter map 1 unit 1010
[map_1] perf_8g_10_185_12_1783931514044 enter map 1 unit 1011
[map_1] perf_8g_10_185_14_1783931514044 enter map 1 unit 1012
[map_1] perf_8g_10_185_13_1783931514044 enter map 1 unit 1013
[map_1] perf_8g_10_185_6_1783931514044 enter map 1 unit 1014
[map_1] perf_8g_10_185_15_1783931514044 enter map 1 unit 1015
[map_1] perf_8g_10_185_16_1783931514068 enter map 1 unit 1016
[map_1] perf_8g_10_185_17_1783931514070 enter map 1 unit 1017
[map_1] perf_8g_10_185_18_1783931514071 enter map 1 unit 1018
[map_1] perf_8g_10_185_19_1783931514072 enter map 1 unit 1019
[map_1] perf_8g_10_185_20_1783931514074 enter map 1 unit 1020
[map_1] perf_8g_10_185_21_1783931514074 enter map 1 unit 1021
[map_1] perf_8g_10_185_22_1783931514074 enter map 1 unit 1022
[map_1] perf_8g_10_185_23_1783931514074 enter map 1 unit 1023
[map_1] perf_8g_10_185_24_1783931514075 enter map 1 unit 1024
[map_1] perf_8g_10_185_27_1783931514075 enter map 1 unit 1025
[map_1] perf_8g_10_185_26_1783931514075 enter map 1 unit 1026
[map_1] perf_8g_10_185_25_1783931514075 enter map 1 unit 1027
[map_1] perf_8g_10_185_30_1783931514076 enter map 1 unit 1028
[map_1] perf_8g_10_185_32_1783931514077 enter map 1 unit 1029
[map_1] perf_8g_10_185_31_1783931514076 enter map 1 unit 1030
[map_1] perf_8g_10_185_29_1783931514076 enter map 1 unit 1031
[map_1] perf_8g_10_185_28_1783931514076 enter map 1 unit 1032
[map_1] perf_8g_10_185_33_1783931514082 enter map 1 unit 1033
[map_1] perf_8g_10_185_34_1783931514085 enter map 1 unit 1034
[map_1] perf_8g_10_185_35_1783931514088 enter map 1 unit 1035
[map_1] perf_8g_10_185_36_1783931514091 enter map 1 unit 1036
[map_1] perf_8g_10_185_37_1783931514092 enter map 1 unit 1037
[map_1] perf_8g_10_185_38_1783931514094 enter map 1 unit 1038
[map_1] perf_8g_10_185_39_1783931514095 enter map 1 unit 1039
[map_1] perf_8g_10_185_40_1783931514096 enter map 1 unit 1040
[map_1] perf_8g_10_185_41_1783931514097 enter map 1 unit 1041
[map_1] perf_8g_10_185_42_1783931514098 enter map 1 unit 1042
[map_1] perf_8g_10_185_43_1783931514098 enter map 1 unit 1043
[map_1] perf_8g_10_185_44_1783931514098 enter map 1 unit 1044
[map_1] perf_8g_10_185_46_1783931514099 enter map 1 unit 1045
[map_1] perf_8g_10_185_47_1783931514099 enter map 1 unit 1046
[map_1] perf_8g_10_185_45_1783931514098 enter map 1 unit 1047
[map_1] perf_8g_10_185_48_1783931514100 enter map 1 unit 1048
[map_1] perf_8g_10_185_49_1783931514100 enter map 1 unit 1049
[map_1] perf_8g_10_185_50_1783931514101 enter map 1 unit 1050
[map_1] perf_8g_10_185_51_1783931514101 enter map 1 unit 1051
[map_1] perf_8g_10_185_52_1783931514103 enter map 1 unit 1052
[map_1] perf_8g_10_185_53_1783931514106 enter map 1 unit 1053
[map_1] perf_8g_10_185_54_1783931514112 enter map 1 unit 1054
[map_1] perf_8g_10_185_55_1783931514114 enter map 1 unit 1055
[map_1] perf_8g_10_185_56_1783931514114 enter map 1 unit 1056
[map_1] perf_8g_10_185_57_1783931514115 enter map 1 unit 1057
[map_1] perf_8g_10_185_58_1783931514116 enter map 1 unit 1058
[map_1] perf_8g_10_185_59_1783931514116 enter map 1 unit 1059
[map_1] perf_8g_10_185_60_1783931514118 enter map 1 unit 1060
[map_1] perf_8g_10_185_61_1783931514119 enter map 1 unit 1061
[map_1] perf_8g_10_185_62_1783931514119 enter map 1 unit 1062
[map_1] perf_8g_10_185_63_1783931514121 enter map 1 unit 1063
[map_1] perf_8g_10_185_64_1783931514121 enter map 1 unit 1064
[map_1] perf_8g_10_185_65_1783931514122 enter map 1 unit 1065
[map_1] perf_8g_10_185_66_1783931514123 enter map 1 unit 1066
